IDENTIFIERS,,,,,TRIAD VARIABLE,INDIVIDUAL I.V.s: P1,,,INDIVIDUAL I.V.: P2,DYAD I.V.s: SYMMETRICAL,,,DYAD I.V.: ASSYMETRICAL,D.V.s: PRISONER'S DILEMMA PLAY,,D.V.s: WARMTH & COMPETENCE RATINGS,,,
original sort order,triad,code letters of P1 & P2,chairs of P1 & P2,P1 ID#,Sex,P1 childhood zip code income,P1 primary psychopathy,P1 secondary psychopathy,P2 facial attractiveness,cultural style similarity,language style matching score,common ground discovered,P2 interrupts P1,P1 PD toward P2,P2 PD toward P1,P1 rates P2's warmth,P1 rates P2's competence,P2 rates P1's warmth,P2 rates P1's competence
6,1,CB,LC,92115854,1,1.47,-1.23,-0.66,-0.67,0.50,0.78,0,0.24,1,1,1.11,0.99,-1.72,-1.67
5,1,BC,CL,92183852,1,1.12,-0.07,-0.77,-1.72,0.50,0.78,0,0.24,1,1,-1.72,-1.67,1.11,0.99
4,1,CA,LR,92115854,1,1.47,-1.23,-0.66,-0.77,-0.83,0.83,0,0.00,1,0,1.05,1.05,-1.08,0.78
3,1,AC,RL,92124617,1,-1.35,1.00,0.80,-1.72,-0.83,0.83,0,0.24,0,1,-1.08,0.78,1.05,1.05
2,1,BA,CR,92183852,1,1.12,-0.07,-0.77,-0.77,-0.75,0.84,0,0.24,1,0,-1.35,-0.91,1.16,1.16
1,1,AB,RC,92124617,1,-1.35,1.00,0.80,-0.67,-0.75,0.84,0,0.72,0,1,1.16,1.16,-1.35,-0.91
9,2,AC,LC,13277691,1,0.50,-0.58,-1.15,-1.30,1.47,0.84,0,0.28,1,0,0.31,0.12,0.84,0.78
10,2,CA,CL,92138849,1,-0.62,0.08,-0.41,1.18,1.47,0.84,0,0.83,0,1,0.84,0.78,0.31,0.12
7,2,AB,LR,13277691,1,0.50,-0.58,-1.15,1.43,0.67,0.87,1,0.55,1,1,-0.01,0.61,-0.33,0.99
8,2,BA,RL,92175837,1,-0.53,-0.32,-1.63,1.18,0.67,0.87,1,0.00,1,1,-0.33,0.99,-0.01,0.61
12,2,CB,CR,92138849,1,-0.62,0.08,-0.41,1.43,1.74,0.83,0,0.55,0,1,1.11,1.10,1.16,0.34
11,2,BC,RC,92175837,1,-0.53,-0.32,-1.63,-1.30,1.74,0.83,0,0.55,1,0,1.16,0.34,1.11,1.10
13,3,AB,LC,92146017,0,-0.39,-0.97,0.56,-1.22,0.67,0.79,0,0.87,0,0,0.47,-0.15,-0.55,-1.02
14,3,BA,CL,92192148,0,,2.44,0.32,1.07,0.67,0.79,0,0.29,0,0,-0.55,-1.02,0.47,-0.15
15,3,AC,LR,92146017,0,-0.39,-0.97,0.56,-0.95,-0.57,0.75,1,0.58,0,1,-0.65,-1.07,0.15,-1.18
16,3,CA,RL,92125216,0,1.57,-0.18,-0.17,1.07,-0.57,0.75,1,0.00,1,0,0.15,-1.18,-0.65,-1.07
17,3,BC,CR,92192148,0,,2.44,0.32,-0.95,1.56,0.82,0,0.58,0,1,-0.71,-0.96,1.27,0.07
18,3,CB,RC,92125216,0,1.57,-0.18,-0.17,-1.22,1.56,0.82,0,0.87,1,0,1.27,0.07,-0.71,-0.96
24,4,CB,LC,92131869,1,0.03,-0.71,-0.66,-0.88,-0.83,0.88,0,1.08,1,1,-0.33,0.45,-0.81,0.40
23,4,BC,CL,92179086,1,-0.50,0.21,0.07,-0.46,-0.83,0.88,0,0.54,1,1,-0.81,0.40,-0.33,0.45
22,4,CA,LR,92131869,1,0.03,-0.71,-0.66,-0.46,-1.63,0.86,1,0.00,1,1,0.52,-0.20,1.16,0.88
21,4,AC,RL,92177964,1,0.06,-0.18,0.56,-0.46,-1.63,0.86,1,0.27,1,1,1.16,0.88,0.52,-0.20
20,4,BA,CR,92179086,1,-0.50,0.21,0.07,-0.46,-0.12,0.86,1,0.81,1,1,0.68,0.61,1.00,0.88
19,4,AB,RC,92177964,1,0.06,-0.18,0.56,-0.88,-0.12,0.86,1,1.08,1,1,1.00,0.88,0.68,0.61
29,5,BC,LC,92139614,1,-1.45,1.39,-0.90,0.49,0.23,0.86,1,2.65,0,0,-1.24,-0.42,1.27,1.05
30,5,CB,CL,13255567,1,-0.42,1.75,1.40,-1.19,0.23,0.86,1,2.12,0,0,1.27,1.05,-1.24,-0.42
26,5,BA,LR,92139614,1,-1.45,1.39,-0.90,-1.30,0.23,0.79,0,0.53,0,0,0.79,-0.26,1.27,1.16
25,5,AB,RL,92141070,1,-0.35,-0.71,-1.39,-1.19,0.23,0.79,0,1.86,0,0,1.27,1.16,0.79,-0.26
28,5,CA,CR,13255567,1,-0.42,1.75,1.40,-1.30,-0.12,0.87,0,0.80,0,0,1.27,0.40,1.27,1.16
27,5,AC,RC,92141070,1,-0.35,-0.71,-1.39,0.49,-0.12,0.87,0,1.06,0,0,1.27,1.16,1.27,0.40
34,6,CA,LC,92152625,1,2.21,0.21,1.29,0.17,1.12,0.75,0,0.33,1,1,0.41,-0.26,1.27,0.12
33,6,AC,CL,92179465,1,-1.07,-0.05,-0.66,-0.04,1.12,0.75,0,1.33,1,1,1.27,0.12,0.41,-0.26
36,6,CB,LR,92152625,1,2.21,0.21,1.29,-1.40,-1.01,0.76,0,0.33,1,1,-2.04,-1.34,-0.49,-1.45
35,6,BC,RL,13223029,1,-0.19,-0.32,-1.15,-0.04,-1.01,0.76,0,0.66,1,1,-0.49,-1.45,-2.04,-1.34
31,6,AB,CR,92179465,1,-1.07,-0.05,-0.66,-1.40,0.05,0.66,1,0.00,1,1,-2.15,1.16,-0.17,-1.29
32,6,BA,RC,13223029,1,-0.19,-0.32,-1.15,0.17,0.05,0.66,1,0.33,1,1,-0.17,-1.29,-2.15,1.16
37,7,AB,LC,92179896,1,,-0.18,-0.41,-0.98,1.74,0.86,0,0.00,1,0,-0.55,1.16,-0.23,0.56
38,7,BA,CL,13255890,1,-0.47,0.21,1.29,-1.40,1.74,0.86,0,0.00,0,1,-0.23,0.56,-0.55,1.16
39,7,AC,LR,92179896,1,,-0.18,-0.41,-0.14,0.32,0.81,0,0.26,1,1,-0.60,1.16,0.09,0.78
40,7,CA,RL,92195806,1,0.66,-0.45,0.07,-1.40,0.32,0.81,0,0.26,1,1,0.09,0.78,-0.60,1.16
41,7,BC,CR,13255890,1,-0.47,0.21,1.29,-0.14,1.30,0.83,1,0.26,0,1,-0.71,-1.07,0.95,0.88
42,7,CB,RC,92195806,1,0.66,-0.45,0.07,-0.98,1.30,0.83,1,1.06,1,0,0.95,0.88,-0.71,-1.07
45,8,AC,LC,92143936,1,0.58,-0.84,-0.41,0.38,0.05,0.76,0,0.00,1,1,0.25,-0.37,0.68,1.16
46,8,CA,CL,64146937,1,1.13,-1.37,-0.66,1.86,0.05,0.76,0,0.29,1,1,0.68,1.16,0.25,-0.37
43,8,AB,LR,92143936,1,0.58,-0.84,-0.41,-0.04,-1.10,0.84,1,0.88,1,1,-1.51,0.94,0.89,-0.15
44,8,BA,RL,61353428,1,0.31,0.34,0.07,1.86,-1.10,0.84,1,0.58,1,1,0.89,-0.15,-1.51,0.94
48,8,CB,CR,64146937,1,1.13,-1.37,-0.66,-0.04,-0.75,0.79,0,0.00,1,1,1.27,1.16,-0.97,-1.13
47,8,BC,RC,61353428,1,0.31,0.34,0.07,0.38,-0.75,0.79,0,0.00,1,1,-0.97,-1.13,1.27,1.16
51,9,AC,LC,92160108,0,-1.55,1.13,1.54,-0.41,-0.04,0.84,1,0.61,0,0,0.63,0.12,-0.28,0.99
52,9,CA,CL,53373583,0,0.61,-0.05,-0.90,-0.81,-0.04,0.84,1,0.31,0,0,-0.28,0.99,0.63,0.12
49,9,AB,LR,92160108,0,-1.55,1.13,1.54,-1.22,-1.55,0.81,0,0.00,0,1,0.04,0.23,-0.12,0.72
50,9,BA,RL,64372634,0,-0.80,-0.32,-1.39,-0.81,-1.55,0.81,0,0.31,1,0,-0.12,0.72,0.04,0.23
54,9,CB,CR,53373583,0,0.61,-0.05,-0.90,-1.22,0.41,0.73,1,0.31,0,1,1.16,1.05,-0.71,0.94
53,9,BC,RC,64372634,0,-0.80,-0.32,-1.39,-0.41,0.41,0.73,1,0.31,1,0,-0.71,0.94,1.16,1.05
56,10,BA,LC,92128599,1,0.87,0.08,1.67,0.80,-0.66,0.85,1,0.53,1,1,-0.97,0.72,1.27,1.16
55,10,AB,CL,92122797,1,-0.47,-0.32,0.07,0.70,-0.66,0.85,1,0.26,1,1,1.27,1.16,-0.97,0.72
59,10,BC,LR,92128599,1,0.87,0.08,1.67,0.91,-0.30,0.86,0,0.26,1,1,-1.08,-1.78,-1.72,0.94
60,10,CB,RL,92151083,1,0.20,-0.05,-0.66,0.70,-0.30,0.86,0,0.00,1,1,-1.72,0.94,-1.08,-1.78
57,10,AC,CR,92122797,1,-0.47,-0.32,0.07,0.91,0.67,0.91,0,0.00,1,1,-0.39,1.05,0.84,-0.20
58,10,CA,RC,92151083,1,0.20,-0.05,-0.66,0.80,0.67,0.91,0,0.00,1,1,0.84,-0.20,-0.39,1.05
64,11,CA,LC,92190632,0,-0.28,-1.89,-0.17,0.53,-1.28,0.81,1,1.18,1,1,0.20,0.18,0.68,0.88
63,11,AC,CL,92125775,0,1.87,1.75,1.40,1.64,-1.28,0.81,1,0.59,1,1,0.68,0.88,0.20,0.18
66,11,CB,LR,92190632,0,-0.28,-1.89,-0.17,-0.14,0.32,0.75,0,0.00,1,1,-1.29,-0.04,-0.12,-0.75
65,11,BC,RL,13288055,0,-0.19,1.00,0.80,1.64,0.32,0.75,0,0.00,1,1,-0.12,-0.75,-1.29,-0.04
61,11,AB,CR,92125775,0,1.87,1.75,1.40,-0.14,-0.04,0.80,0,0.00,1,1,0.31,-0.64,-1.24,-1.02
62,11,BA,RC,13288055,0,-0.19,1.00,0.80,0.53,-0.04,0.80,0,0.00,1,1,-1.24,-1.02,0.31,-0.64
70,12,CA,LC,92115433,0,-0.10,-0.45,0.07,0.26,1.12,0.64,1,0.00,1,1,0.47,-0.20,-1.61,-0.58
69,12,AC,CL,92186990,0,-0.28,1.65,1.05,-0.14,1.12,0.64,1,0.00,1,1,-1.61,-0.58,0.47,-0.20
72,12,CB,LR,92115433,0,-0.10,-0.45,0.07,0.53,-0.04,0.59,1,0.00,1,1,-0.55,-1.07,-1.24,-1.40
71,12,BC,RL,92163763,0,1.17,0.47,1.29,-0.14,-0.04,0.59,1,0.00,1,1,-1.24,-1.40,-0.55,-1.07
67,12,AB,CR,92186990,0,-0.28,1.65,1.05,0.53,0.59,0.76,1,0.58,1,1,-0.39,1.16,0.20,-0.58
68,12,BA,RC,92163763,0,1.17,0.47,1.29,0.26,0.59,0.76,1,0.29,1,1,0.20,-0.58,-0.39,1.16
78,13,CB,LC,13226912,1,1.17,0.87,-0.17,0.38,-2.17,0.82,0,0.00,0,1,0.89,-1.56,1.27,0.99
77,13,BC,CL,92150159,1,0.41,-0.58,-1.63,0.91,-2.17,0.82,0,0.71,1,0,1.27,0.99,0.89,-1.56
76,13,CA,LR,13226912,1,1.17,0.87,-0.17,-0.67,-1.19,0.77,1,0.95,0,1,-0.76,0.45,0.41,-0.04
75,13,AC,RL,92197597,1,0.09,0.87,0.56,0.91,-1.19,0.77,1,0.24,1,0,0.41,-0.04,-0.76,0.45
74,13,BA,CR,92150159,1,0.41,-0.58,-1.63,-0.67,1.30,0.80,0,0.00,1,1,-1.67,0.72,0.73,-1.40
73,13,AB,RC,92197597,1,0.09,0.87,0.56,0.38,1.30,0.80,0,0.24,1,1,0.73,-1.40,-1.67,0.72
81,14,AC,LC,13267876,0,0.86,-0.05,0.32,-0.41,-0.39,0.71,0,0.00,0,1,-0.97,-1.13,0.09,-0.31
82,14,CA,CL,92141602,0,-0.27,-1.23,0.56,0.40,-0.39,0.71,0,0.29,1,0,0.09,-0.31,-0.97,-1.13
79,14,AB,LR,13267876,0,0.86,-0.05,0.32,0.26,-0.21,0.75,0,0.29,0,0,0.20,0.12,-0.12,0.02
80,14,BA,RL,92113841,0,-0.27,-0.11,-2.12,0.40,-0.21,0.75,0,0.00,0,0,-0.12,0.02,0.20,0.12
84,14,CB,CR,92141602,0,-0.27,-1.23,0.56,0.26,0.50,0.78,1,0.57,1,1,0.68,0.78,-1.29,0.29
83,14,BC,RC,92113841,0,-0.27,-0.11,-2.12,-0.41,0.50,0.78,1,0.00,1,1,-1.29,0.29,0.68,0.78
86,15,BA,LC,92181552,1,1.13,-0.45,-0.17,0.59,0.59,0.82,1,0.00,1,1,0.68,1.16,0.89,0.99
85,15,AB,CL,92180476,1,0.60,-0.35,0.32,-0.46,0.59,0.82,1,0.24,1,1,0.89,0.99,0.68,1.16
89,15,BC,LR,92181552,1,1.13,-0.45,-0.17,0.59,0.14,0.82,1,0.00,1,0,1.05,0.99,0.89,0.78
90,15,CB,RL,92153712,1,-0.62,-0.18,-0.41,-0.46,0.14,0.82,1,0.00,0,1,0.89,0.78,1.05,0.99
87,15,AC,CR,92180476,1,0.60,-0.35,0.32,0.59,-1.10,0.86,1,0.24,1,0,0.47,0.83,0.52,0.72
88,15,CA,RC,92153712,1,-0.62,-0.18,-0.41,0.59,-1.10,0.86,1,0.24,0,1,0.52,0.72,0.47,0.83
94,16,CA,LC,92138100,1,1.87,0.74,2.51,0.17,0.14,0.81,1,0.27,1,1,0.47,0.50,1.05,-0.85
93,16,AC,CL,13254299,1,-0.56,1.79,3.24,0.70,0.14,0.81,1,0.27,1,1,1.05,-0.85,0.47,0.50
96,16,CB,LR,92138100,1,1.87,0.74,2.51,-0.14,-1.10,0.81,1,0.27,1,1,-1.40,-1.07,0.95,-0.20
95,16,BC,RL,92156003,1,0.93,0.08,1.29,0.70,-1.10,0.81,1,0.27,1,1,0.95,-0.20,-1.40,-1.07
91,16,AB,CR,13254299,1,-0.56,1.79,3.24,-0.14,0.32,0.77,1,0.27,1,0,-2.52,-0.91,-0.28,0.78
92,16,BA,RC,92156003,1,0.93,0.08,1.29,0.17,0.32,0.77,1,0.27,0,1,-0.28,0.78,-2.52,-0.91
101,17,BC,LC,92163307,1,-0.31,-1.50,-0.90,0.17,1.21,0.77,1,0.00,0,0,0.63,0.78,-2.09,0.34
102,17,CB,CL,92115341,1,-0.67,-1.10,-0.90,2.32,1.21,0.77,1,0.00,0,0,-2.09,0.34,0.63,0.78
98,17,BA,LR,92163307,1,-0.31,-1.50,-0.90,0.59,0.59,0.80,0,0.00,0,1,0.79,0.67,-0.71,-0.91
97,17,AB,RL,92147370,1,1.04,-0.45,1.05,2.32,0.59,0.80,0,0.00,1,0,-0.71,-0.91,0.79,0.67
100,17,CA,CR,92115341,1,-0.67,-1.10,-0.90,0.59,1.39,0.91,0,0.22,1,1,0.31,0.02,-0.97,-0.47
99,17,AC,RC,92147370,1,1.04,-0.45,1.05,0.17,1.39,0.91,0,0.00,1,1,-0.97,-0.47,0.31,0.02
